event_name,team_name,team_number,alliance,position,team_match_seq,score,opp_score,qp,result,wins,draws,losses,match_total_score,match_auto_score,match_teleop_score,team_match_id,match_number,team_id,match_id,auto_scale_cube,auto_exchange_cube,auto_cross_baseline,auto_switch_cube,home_switch_cube,scale_cube,exchange_cube,no_climb,piggyback_climb,climb,assist,ground_collect_bool,support_failure,opp_switch_cube,collect_from_exchange,collect_from_portal_far,collect_from_stack,collect_from_portal_near,played_defensively,breakdown,disconnect
"PNW District Wilsonville Event","My Favorite Team",3024,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5773,6,2047,794,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Knight Tech",5198,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5774,60,4017,795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","4-H Botsmiths",4309,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5775,61,3207,796,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Error Code Xero",1425,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5776,62,1136,797,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Rosemary Anderson H S/POIC",5977,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5777,63,4733,798,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",SWARM,957,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5778,64,738,799,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","2B Determined",7034,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5779,65,6111,800,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Sabin-Sharks,4051,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5780,66,2959,801,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","DEEP SPACE NINERS",4110,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5781,67,3017,802,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Lake Monsters",2635,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5782,68,1766,803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Aldernating Current",5295,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5783,69,4113,804,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","CV Robotics",955,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5784,7,736,805,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LoggerBots,4127,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5785,70,3034,806,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",PHRED,847,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5786,71,645,807,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Sabin-Sharks,4051,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5787,72,2959,808,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","CTEC Robotics",6445,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5788,73,5145,809,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Shockwave,4488,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5789,74,3349,810,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","River Bots",6845,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5790,8,5922,811,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Scotbots,4132,blue,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5791,9,3039,812,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
